Date,Open,High,Low,Close,Adj Close,Volume
2023-01-11,2361.000000,2417.000000,2361.000000,2406.000000,2311.939209,13341853
2023-01-12,2409.000000,2442.500000,2401.000000,2432.500000,2337.403320,13545555
2023-01-13,2441.500000,2452.110107,2432.795898,2440.500000,2345.090332,15339159
2023-01-16,2439.500000,2447.000000,2417.952881,2425.500000,2330.676758,9172956
2023-01-17,2420.500000,2442.500000,2402.000000,2419.000000,2324.431152,39788537
2023-01-18,2407.000000,2427.500000,2398.947998,2403.500000,2309.536865,23546186
2023-01-19,2371.000000,2378.500000,2346.500000,2360.500000,2268.218018,30728141
2023-01-20,2388.000000,2403.500000,2352.000000,2363.000000,2270.620361,10275083
2023-01-23,2361.000000,2373.000000,2344.500000,2365.500000,2273.022461,11599451
2023-01-24,2364.000000,2369.000000,2335.000000,2347.500000,2255.726318,23320626
2023-01-25,2346.500000,2360.000000,2307.000000,2332.000000,2240.832275,12916774
2023-01-26,2336.500000,2352.000000,2322.500000,2341.500000,2249.960693,25334434
2023-01-27,2360.000000,2396.500000,2354.439941,2370.500000,2277.827148,14943790
2023-01-30,2352.500000,2379.500000,2344.500000,2375.000000,2282.151367,12600868
2023-01-31,2366.000000,2377.000000,2343.000000,2374.000000,2281.190186,9040306
2023-02-01,2384.000000,2397.572021,2362.500000,2366.500000,2273.983398,10530720
2023-02-02,2398.000000,2439.500000,2332.000000,2337.500000,2246.117432,33033692
2023-02-03,2352.500000,2439.000000,2345.500000,2414.000000,2319.626465,17062978
2023-02-06,2414.500000,2421.000000,2377.000000,2398.500000,2304.732666,21542892
2023-02-07,2406.500000,2455.000000,2406.500000,2455.000000,2359.023682,21778307
2023-02-08,2458.000000,2479.000000,2443.000000,2443.000000,2347.492676,16196086
2023-02-09,2450.000000,2486.500000,2442.500000,2466.000000,2369.593506,10775812
2023-02-10,2462.000000,2542.500000,2440.500000,2539.000000,2439.739746,43578076
2023-02-13,2540.000000,2550.500000,2522.000000,2545.000000,2445.505127,12768958
2023-02-14,2549.500000,2571.500000,2542.500000,2560.500000,2460.399170,18049528
2023-02-15,2570.000000,2586.500000,2555.000000,2579.000000,2478.176025,8918071
2023-02-16,2575.500000,2588.750000,2559.000000,2587.500000,2509.806641,10501349
2023-02-17,2574.500000,2581.000000,2533.169922,2541.000000,2464.702881,11956209
2023-02-20,2516.500000,2547.500000,2516.500000,2524.000000,2448.213135,5127359
2023-02-21,2528.000000,2532.000000,2480.000000,2485.500000,2410.869629,14364239
2023-02-22,2476.000000,2480.000000,2439.500000,2449.500000,2375.950439,17484015
2023-02-23,2446.500000,2496.500000,2439.500000,2482.000000,2407.474609,9430319
2023-02-24,2496.500000,2516.000000,2484.500000,2499.000000,2423.964111,8558426
2023-02-27,2532.500000,2556.250000,2518.500000,2536.500000,2460.338135,14471333
2023-02-28,2545.000000,2564.219971,2525.500000,2526.500000,2450.638184,30207790
2023-03-01,2546.000000,2579.000000,2539.500000,2564.000000,2487.012451,16214281
2023-03-02,2567.500000,2606.500000,2562.500000,2604.500000,2526.296143,12781702
2023-03-03,2603.500000,2603.500000,2526.500000,2580.000000,2502.531738,10906069
2023-03-06,2582.500000,2599.500000,2572.000000,2599.500000,2521.446533,9453043
2023-03-07,2603.000000,2609.500000,2583.000000,2598.000000,2519.991699,6750477
2023-03-08,2593.000000,2613.500000,2587.500000,2587.500000,2509.806641,27666684
2023-03-09,2583.000000,2584.500000,2551.500000,2573.000000,2495.742188,9973583
2023-03-10,2545.000000,2552.000000,2524.500000,2544.500000,2468.097900,13384708
2023-03-13,2531.500000,2539.280029,2398.000000,2438.000000,2364.795654,19306371
2023-03-14,2422.500000,2483.000000,2395.189941,2469.500000,2395.350098,19015334
2023-03-15,2459.000000,2459.000000,2258.500000,2259.500000,2191.655273,48427247
2023-03-16,2300.000000,2304.500000,2163.000000,2209.000000,2142.671631,26462458
2023-03-17,2247.000000,2300.000000,2195.000000,2214.000000,2147.521484,47314667
2023-03-20,2174.500000,2260.500000,2151.000000,2236.000000,2168.861084,13202298
2023-03-21,2243.000000,2334.500000,2229.500000,2310.500000,2241.124023,12737186
2023-03-22,2304.500000,2340.000000,2293.000000,2317.500000,2247.913818,13380178
2023-03-23,2322.000000,2323.000000,2272.000000,2272.000000,2203.780029,13605957
2023-03-24,2267.000000,2267.000000,2149.448975,2200.500000,2134.427002,22908167
2023-03-27,2235.000000,2247.000000,2199.750000,2232.500000,2165.466064,11519628
2023-03-28,2268.000000,2278.500000,2241.500000,2263.000000,2195.050293,15142069
2023-03-29,2271.500000,2306.209961,2265.000000,2298.000000,2228.999512,10437181
2023-03-30,2293.500000,2339.500000,2285.500000,2318.000000,2248.398926,13687748
2023-03-31,2323.500000,2331.500000,2296.000000,2308.500000,2239.184082,15584534
2023-04-03,2394.000000,2450.000000,2371.500000,2405.000000,2332.786621,14392673
2023-04-04,2421.000000,2425.500000,2358.590088,2359.000000,2288.167969,10548752
2023-04-05,2366.000000,2377.500000,2350.371094,2363.000000,2292.047852,10811306
2023-04-06,2398.000000,2422.000000,2392.385010,2417.000000,2344.426514,10266584
2023-04-11,2439.000000,2452.000000,2415.500000,2430.500000,2357.520752,10942850
2023-04-12,2435.000000,2470.000000,2428.000000,2445.500000,2372.070313,13463774
2023-04-13,2430.500000,2454.500000,2424.000000,2448.500000,2374.980469,7491334
2023-04-14,2452.000000,2478.000000,2441.000000,2462.000000,2388.075195,18778098
2023-04-17,2475.000000,2495.500000,2452.500000,2455.000000,2381.285400,10229536
2023-04-18,2465.000000,2477.500000,2439.000000,2468.000000,2393.894775,7933578
2023-04-19,2455.000000,2464.104980,2439.210938,2457.500000,2383.709961,10129787
2023-04-20,2447.500000,2453.290039,2428.000000,2449.500000,2375.950439,15071622
2023-04-21,2453.000000,2466.500000,2444.000000,2453.000000,2379.345215,19417371
2023-04-24,2430.500000,2470.000000,2414.709961,2461.500000,2387.589844,14514607
2023-04-25,2457.500000,2469.000000,2410.500000,2425.500000,2352.670898,7852267
2023-04-26,2426.000000,2451.000000,2406.000000,2434.000000,2360.915771,10083774
2023-04-27,2407.500000,2429.500000,2386.610107,2401.000000,2328.906738,8775316
2023-04-28,2405.500000,2458.500000,2376.500000,2452.000000,2378.375244,14595736
2023-05-02,2450.000000,2450.500000,2341.500000,2342.500000,2272.163330,14405401
2023-05-03,2362.000000,2370.000000,2308.000000,2325.500000,2255.673584,10695574
2023-05-04,2372.500000,2408.100098,2335.000000,2345.500000,2275.072998,11200164
2023-05-05,2367.000000,2414.000000,2362.102051,2390.500000,2318.721924,23005896
2023-05-09,2385.000000,2390.500000,2356.500000,2378.000000,2306.597168,15804749
2023-05-10,2389.500000,2424.000000,2379.000000,2398.500000,2326.481934,13542418
2023-05-11,2391.000000,2416.000000,2357.000000,2387.000000,2315.327148,48169615
2023-05-12,2380.000000,2420.500000,2367.000000,2409.000000,2336.666504,16745260
2023-05-15,2401.500000,2415.000000,2381.100098,2412.000000,2339.576172,15909214
2023-05-16,2409.000000,2419.500000,2379.000000,2384.500000,2312.902100,17840950
2023-05-17,2385.500000,2405.000000,2381.000000,2396.500000,2324.541748,5296331
2023-05-18,2393.000000,2414.750000,2390.000000,2393.000000,2343.629639,10026422
2023-05-19,2403.500000,2431.500000,2400.000000,2409.000000,2359.299561,9483884
2023-05-22,2405.500000,2410.500000,2391.000000,2395.000000,2345.588379,18869323
2023-05-23,2398.000000,2429.000000,2387.500000,2418.000000,2368.114014,9689083
2023-05-24,2404.500000,2415.500000,2372.000000,2392.500000,2343.139893,14398543
2023-05-25,2386.000000,2386.000000,2329.121094,2340.500000,2292.212891,13639438
2023-05-26,2345.000000,2368.500000,2332.565918,2352.500000,2303.965088,15624002
2023-05-30,2338.500000,2340.000000,2278.000000,2282.000000,2234.919678,14020622
2023-05-31,2258.000000,2276.000000,2219.389893,2220.500000,2174.688477,57481265
2023-06-01,2240.500000,2259.500000,2214.000000,2248.000000,2201.621094,27757224
2023-06-02,2265.000000,2299.000000,2261.602051,2290.000000,2242.754639,9389052
2023-06-05,2318.500000,2333.000000,2285.000000,2285.000000,2237.857666,15778015
2023-06-06,2281.000000,2281.000000,2222.500000,2273.500000,2226.594971,20490225
2023-06-07,2284.500000,2297.000000,2249.000000,2294.500000,2247.161865,11196181
2023-06-08,2312.500000,2322.000000,2293.500000,2309.000000,2261.362793,15841892
2023-06-09,2314.000000,2315.500000,2273.500000,2294.500000,2247.161865,19761723
2023-06-12,2279.000000,2303.500000,2266.500000,2278.000000,2231.002197,15009365
2023-06-13,2286.000000,2316.000000,2276.199951,2296.000000,2248.630859,17859206
2023-06-14,2290.000000,2340.500000,2283.500000,2304.500000,2256.955566,20351949
2023-06-15,2315.000000,2339.500000,2300.000000,2334.500000,2286.336426,12134988
2023-06-16,2344.500000,2355.104980,2321.500000,2336.000000,2287.805664,33041843
2023-06-19,2323.000000,2358.000000,2315.000000,2340.000000,2291.723145,14725904
2023-06-20,2339.500000,2345.725098,2309.000000,2321.500000,2273.604736,25853669
2023-06-21,2319.500000,2363.500000,2319.500000,2363.500000,2314.738281,6968504
2023-06-22,2358.000000,2358.000000,2324.000000,2333.500000,2285.357178,12103766
2023-06-23,2326.500000,2336.000000,2291.500000,2318.500000,2270.666504,9107176
2023-06-26,2332.000000,2352.500000,2289.500000,2341.000000,2292.702393,10383466
2023-06-27,2351.000000,2357.745117,2310.500000,2319.500000,2271.645996,15218123
2023-06-28,2321.500000,2336.500000,2297.500000,2323.500000,2275.563477,10719622
2023-06-29,2323.500000,2344.889893,2314.500000,2325.500000,2277.522217,12445453
2023-06-30,2334.500000,2351.500000,2329.000000,2342.500000,2294.171631,12447479
2023-07-03,2357.500000,2404.000000,2350.000000,2379.500000,2330.408203,16897005
2023-07-04,2377.000000,2390.500000,2368.000000,2380.500000,2331.387451,6393436
2023-07-05,2376.000000,2377.659912,2320.500000,2329.000000,2280.949951,15663783
2023-07-06,2312.500000,2318.500000,2264.000000,2264.500000,2217.780762,10705039
2023-07-07,2256.500000,2300.500000,2251.000000,2282.500000,2235.409180,11206305
2023-07-10,2291.500000,2328.500000,2289.500000,2305.000000,2257.445068,7398367
2023-07-11,2303.000000,2325.000000,2292.500000,2320.000000,2272.135742,8106256
2023-07-12,2326.000000,2369.000000,2320.500000,2352.000000,2303.475342,13275230
2023-07-13,2343.500000,2370.500000,2343.500000,2346.000000,2297.599365,11571806
2023-07-14,2335.500000,2356.000000,2301.500000,2313.500000,2265.769775,11051082
2023-07-17,2283.000000,2337.000000,2280.500000,2308.000000,2260.383301,8690844
2023-07-18,2299.000000,2325.500000,2297.000000,2322.500000,2274.584229,10886884
2023-07-19,2336.500000,2375.500000,2324.000000,2368.500000,2319.635254,12903636
2023-07-20,2379.000000,2411.165039,2372.500000,2395.500000,2346.078125,7513562
2023-07-21,2407.000000,2426.000000,2399.000000,2418.000000,2368.114014,7112760
2023-07-24,2408.500000,2444.500000,2393.684082,2443.000000,2392.597900,25675419
2023-07-25,2440.000000,2443.000000,2398.999023,2410.000000,2360.279053,8450261
2023-07-26,2415.000000,2415.000000,2378.000000,2396.500000,2347.057373,9461932
2023-07-27,2358.000000,2381.000000,2331.500000,2364.000000,2315.228027,18449530
2023-07-28,2350.000000,2361.500000,2326.500000,2341.500000,2293.192139,15155389
2023-07-31,2338.500000,2377.000000,2321.500000,2366.000000,2317.186768,10541736
2023-08-01,2363.500000,2388.833984,2346.000000,2351.500000,2302.985840,19028458
2023-08-02,2353.500000,2365.000000,2312.000000,2318.500000,2270.666504,10520783
2023-08-03,2313.000000,2339.000000,2289.000000,2339.000000,2290.743652,17311576
2023-08-04,2349.000000,2388.500000,2341.000000,2388.500000,2339.222412,9238947
2023-08-07,2381.500000,2386.500000,2365.000000,2376.500000,2327.470215,7618616
2023-08-08,2362.500000,2372.000000,2336.500000,2372.000000,2323.062988,10392193
2023-08-09,2385.000000,2430.084961,2378.500000,2428.500000,2378.397217,9603429
2023-08-10,2415.500000,2440.085938,2411.680908,2432.500000,2408.216553,18028615
2023-08-11,2420.500000,2421.500000,2391.000000,2416.000000,2391.881104,14382629
2023-08-14,2409.000000,2410.500000,2386.000000,2393.500000,2369.605713,8181444
2023-08-15,2395.500000,2402.000000,2359.500000,2368.000000,2344.360352,6966637
2023-08-16,2360.000000,2364.000000,2338.000000,2357.000000,2333.470215,13878783
2023-08-17,2355.500000,2378.000000,2347.500000,2365.000000,2341.390381,7103774
2023-08-18,2354.000000,2374.000000,2331.500000,2360.000000,2336.440186,14291269
2023-08-21,2372.500000,2399.000000,2362.500000,2369.500000,2345.845459,9140400
2023-08-22,2369.500000,2379.000000,2360.500000,2368.500000,2344.855469,6608153
2023-08-23,2369.500000,2376.500000,2340.110107,2353.000000,2329.510254,14352885
2023-08-24,2360.500000,2374.500000,2353.000000,2366.500000,2342.875244,6042374
2023-08-25,2381.000000,2391.500000,2372.000000,2378.500000,2354.755615,5839519
2023-08-29,2397.000000,2420.000000,2396.000000,2406.000000,2381.980957,12729397
2023-08-30,2422.500000,2426.000000,2406.500000,2412.500000,2388.416260,6195472
2023-08-31,2421.000000,2435.500000,2411.500000,2411.500000,2387.426025,26502801
2023-09-01,2430.000000,2459.500000,2424.000000,2444.500000,2420.096680,11959563
2023-09-04,2462.000000,2463.500000,2440.500000,2444.500000,2420.096680,7828227
2023-09-05,2434.000000,2494.000000,2426.000000,2469.000000,2444.352051,11150441
2023-09-06,2460.000000,2500.000000,2455.500000,2489.000000,2464.152344,9303742
2023-09-07,2492.000000,2512.500000,2488.000000,2502.000000,2477.022705,7117643
2023-09-08,2491.000000,2506.000000,2473.000000,2502.500000,2477.517578,9916163
2023-09-11,2496.000000,2516.500000,2491.000000,2510.000000,2484.942871,8328401
2023-09-12,2509.500000,2530.000000,2499.000000,2530.000000,2504.743164,6312485
2023-09-13,2533.000000,2552.500000,2518.000000,2521.000000,2495.833008,10397897
2023-09-14,2525.500000,2584.500000,2522.000000,2581.500000,2555.729004,11669030
2023-09-15,2590.000000,2598.500000,2578.000000,2580.000000,2554.243896,37465648
2023-09-18,2583.500000,2595.074951,2570.500000,2591.000000,2565.134277,9845707
2023-09-19,2600.000000,2617.574951,2595.500000,2613.000000,2586.914551,12073801
2023-09-20,2600.000000,2606.500000,2559.000000,2594.500000,2568.599365,12343692
2023-09-21,2579.000000,2625.500000,2559.500000,2596.000000,2570.084229,21229058
2023-09-22,2598.000000,2620.500000,2582.135010,2607.500000,2581.469482,16125296
2023-09-25,2608.000000,2620.000000,2587.600098,2605.000000,2578.994385,11106986
2023-09-26,2592.000000,2610.000000,2579.452881,2599.500000,2573.549316,8339221
2023-09-27,2606.500000,2631.500000,2600.500000,2629.500000,2603.249756,10811865
2023-09-28,2638.000000,2663.731934,2621.500977,2660.500000,2633.940430,11501692
2023-09-29,2646.500000,2661.054932,2602.000000,2606.000000,2579.984375,14163458
2023-10-02,2617.000000,2637.500000,2576.500000,2582.000000,2556.224121,13744383
2023-10-03,2572.000000,2605.500000,2568.500000,2577.500000,2551.769043,11507140
2023-10-04,2575.000000,2587.500000,2507.000000,2521.500000,2496.328125,20058487
2023-10-05,2516.500000,2541.000000,2483.000000,2532.500000,2507.218262,18742304
2023-10-06,2538.500000,2590.000000,2516.500000,2581.500000,2555.729004,11014604
2023-10-09,2620.000000,2665.100098,2615.500000,2649.000000,2622.555176,12749107
2023-10-10,2652.000000,2667.370117,2613.500000,2663.000000,2636.415527,12817695
2023-10-11,2665.500000,2694.500000,2640.000000,2646.000000,2619.585205,18587051
2023-10-12,2658.500000,2692.000000,2632.500000,2681.000000,2654.235840,14398149
2023-10-13,null,null,null,null,null,null
2023-10-16,2736.000000,2767.500000,2705.500000,2750.500000,2723.041992,15827912
2023-10-17,2740.500000,2780.055908,2724.000000,2771.500000,2743.832275,10992832
2023-10-18,2784.500000,2801.000000,2757.500000,2772.500000,2744.822266,9289491
2023-10-19,2774.000000,2792.000000,2732.000000,2758.000000,2730.467041,12239056
2023-10-20,2760.000000,2786.500000,2722.000000,2727.500000,2700.271484,14884245
2023-10-23,2704.500000,2745.500000,2693.500000,2730.500000,2703.241455,9886448
2023-10-24,2702.000000,2741.000000,2690.000000,2716.500000,2689.381348,12160050
2023-10-25,2702.500000,2731.000000,2686.000000,2718.000000,2690.866455,7458926
2023-10-26,2721.000000,2737.000000,2678.500000,2688.500000,2661.660889,17989594
2023-10-27,2711.500000,2762.000000,2672.000000,2700.500000,2673.541016,11441885
2023-10-30,2698.500000,2722.500000,2673.500000,2687.000000,2660.175781,19398255
2023-10-31,2668.500000,2681.497070,2634.500000,2646.500000,2620.080078,15831943
2023-11-01,2645.000000,2690.000000,2626.500000,2657.000000,2630.475342,9203612
2023-11-02,2689.500000,2775.000000,2675.000000,2768.000000,2740.367188,18437050
2023-11-03,2763.500000,2788.500000,2633.000000,2652.500000,2626.020264,13235087
2023-11-06,2645.000000,2688.000000,2631.500000,2673.500000,2646.810547,17633972
2023-11-07,2656.500000,2696.000000,2623.000000,2626.000000,2599.784912,9017796
2023-11-08,2625.000000,2626.000000,2593.500000,2596.500000,2570.579346,21826840
2023-11-09,2589.500000,2620.500000,2567.000000,2615.000000,2588.894531,15839784
2023-11-10,2623.500000,2651.500000,2599.500000,2629.500000,2603.249756,8032281
2023-11-13,2635.000000,2656.500000,2623.500000,2656.500000,2629.980225,13764075
2023-11-14,2656.000000,2671.000000,2599.913086,2620.500000,2594.339600,10611680
2023-11-15,2626.500000,2646.000000,2606.500000,2635.500000,2609.189941,5990952
2023-11-16,2613.000000,2653.500000,2555.000000,2555.500000,2555.500000,15779889
2023-11-17,2561.000000,2614.579102,2544.500000,2608.500000,2608.500000,22086241
2023-11-20,2613.500000,2649.500000,2606.500000,2641.000000,2641.000000,7589286
2023-11-21,2619.000000,2657.000000,2595.500000,2613.000000,2613.000000,7115652
2023-11-22,2621.000000,2633.000000,2532.500000,2556.500000,2556.500000,15192138
2023-11-23,2579.500000,2595.000000,2542.000000,2586.000000,2586.000000,7041114
2023-11-24,2583.000000,2607.500000,2568.000000,2595.000000,2595.000000,7393629
2023-11-27,2568.500000,2588.000000,2553.000000,2570.500000,2570.500000,8217620
2023-11-28,2564.000000,2592.000000,2551.000000,2580.500000,2580.500000,7861727
2023-11-29,2561.500000,2596.500000,2538.500000,2553.500000,2553.500000,8147694
2023-11-30,2553.000000,2621.500000,2544.500000,2560.000000,2560.000000,24157147
2023-12-01,2578.500000,2595.500000,2540.000000,2568.000000,2568.000000,8271247
2023-12-04,2527.500000,2583.500000,2504.500000,2536.500000,2536.500000,23212596
2023-12-05,2522.000000,2552.000000,2508.000000,2526.000000,2526.000000,15868046
2023-12-06,2526.000000,2541.500000,2490.000000,2490.000000,2490.000000,35924846
2023-12-07,2485.000000,2494.500000,2469.500000,2481.000000,2481.000000,11443038
2023-12-08,2490.500000,2525.500000,2466.000000,2520.500000,2520.500000,9165537
2023-12-11,2525.500000,2530.500000,2498.000000,2516.500000,2516.500000,16355109
2023-12-12,2516.000000,2542.000000,2499.000000,2499.000000,2499.000000,10775615
2023-12-13,2483.500000,2514.000000,2468.500000,2494.000000,2494.000000,18312047
2023-12-14,2504.500000,2533.500000,2493.500000,2520.000000,2520.000000,28363345
2023-12-15,2533.500000,2552.000000,2495.500000,2503.000000,2503.000000,25836004
2023-12-18,2500.000000,2550.104980,2485.000000,2537.000000,2537.000000,7274796
2023-12-19,2517.500000,2552.500000,2500.000000,2542.500000,2542.500000,23359137
2023-12-20,2565.000000,2659.149902,2561.000000,2581.000000,2581.000000,15147039
